"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"","_","220 metros Muy iluminado 3 recamaras 2 baÃ±os completos Sala Comedor Antecomedor Estudio TV Balcon Tina Chimenea Cocina integral con campana Cuarto de servicio con baÃ±o completo Entrada independiente de servicio 2 Elevadores (uno es de servicio) Seguridad 24 hrs. EasyBroker ID: EB-AD5341","220 Metros Muy Iluminado 3 Recamaras 2 BaÃ±os Completos Sala","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 10 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
220
mÂ² de terreno:
220","Homero, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563988887-220-metros-muy-iluminado-3-recamaras-2-banos-completos-sala-_JM","Departamento en renta","$ 33,000","_","220 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de servicio","Agua corriente
Amueblado
Seguridad","EXTERIOR EN 6Â° PISO, CONSTA DE SALA, COMEDOR, BAÃO DE VISITAS, COCINA INTEGRAL CON ANTECOMEDOR, DOS RECÃMARAS CADA UNA CON BAÃO Y CLOSET, LA PRINCIPAL CON TINA Y BALCÃN. ÃREA DE LAVADO INTEGRADA, CUARTO Y BAÃO DE SERVICIO. DOS ESTACIONAMIENTOS, VIGILANCIA 24 HRS. SE PUEDE RENTAR AMUEBLADO O SIN AMUEBLAR. MUY BIEN UBICADO, A UNOS PASOS DE EJERCITO NACIONAL, CERCA DE PARQUES, GIMNASIO, CENTROS COMERCIALES, ZONA DE BANCOS, ESCUELAS, ETC.","Excelente Depto. En Renta Con O Sin Muebles , Col. Polanco","Cuota de mantenimiento ($):
1295
NÃºmero de departamentos en edificio:
12
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
SÃ­
Cant.de pisos del edificio:
6ConservaciÃ³n:
Muy bueno
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
120
mÂ² de terreno:
120","Lope De Vega 100, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega 100 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567663770-excelente-depto-en-renta-con-o-sin-muebles-col-polanco-_JM","Departamento en renta","$ 20,000"," 2 recÃ¡maras ","120 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de servicio
Sala comedor
Terraza","Gas natural
ConexiÃ³n a internet
Luz elÃ©ctrica
TelÃ©fono","_","Emerson","NÃºmero de departamentos en edificio:
14
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
3
Elevador:
1
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
150","Emerson 1, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Emerson 1 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566065742-emerson-_JM","Departamento en renta","$ 31,000"," 2 recÃ¡maras ","150 mÂ²"
"","_","_","Departamento En Renta Polanco","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Más de 40 añosm² de construcción:
0
m² de terreno:
0","Palmas Polanco,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Palmas Polanco - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-545980269-departamento-en-renta-polanco-_JM","Departamento en renta","$ 27,000","_","_"
"Medio baño
Cuarto de servicio
Terraza
Vestidor","_","Vigilancia 24 hrs, posibilidad de otro estacionamiento, pisos de parquet , muy iluminado.","Departamento Amueblado Renta  Homero Polanco","Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 40 años
Baños:
2Conservación:
Excelente
Estacionamiento:
Sí
m² de construcción:
260
m² de terreno:
0","Av. Homero 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Av. Homero 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565125645-departamento-amueblado-renta-homero-polanco-_JM","Departamento en renta","$ 35,000"," 2 recÃ¡maras ","260 mÂ²"
"Cocina integral
Sala comedor
Terraza
Penthouse","Agua corriente
Amueblado
Cisterna
Luz elÃ©ctrica
Seguridad","PH desarrollado en dos niveles, con terraza de 50 m, Hermosas vistas. Vigilancia 24 horas, valet parking, muy iluminado, amueblado. SÃ³lo con cita al 1209-1902 extensiÃ³n 245","Ph En Renta Con Terraza Amueblado En Polanco","NÃºmero de departamentos en edificio:
40
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
10ConservaciÃ³n:
Excelente
Departamentos por piso:
4
DisposiciÃ³n:
Frente
Elevador:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
120
mÂ² de terreno:
120","Calle ArquÃ­medes 1, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Calle ArquÃ­medes 1 - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565249475-ph-en-renta-con-terraza-amueblado-en-polanco-_JM","Departamento en renta","U$S 2,500"," 2 recÃ¡maras ","120 mÂ²"
"Cocina integral
Comedor
Gimnasio","Ãreas comunes
Amueblado
Estacionamiento para visitantes
Alberca
Seguridad","ReciÃ©n remodelado, en Ejercito Nacional, a unos pasos glorieta Mariano Escobedo, junto a POLANCO, tiene 60 metros mÃ¡s 9 metros de balcÃ³n, muy buena vista y muy soleado, una recamara, un baÃ±o, buenos 2...","Amueblado De Muy Buen Gusto Polanco","Cuota de mantenimiento ($):
1500
NÃºmero de departamentos en edificio:
170
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
1
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
1Cant.de pisos del edificio:
MÃ¡s de 10
ConservaciÃ³n:
Excelente
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
60
mÂ² de terreno:
60","Ejercito Nacional, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ejercito Nacional - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563189649-amueblado-de-muy-buen-gusto-polanco-_JM","Departamento en renta","$ 19,000"," 1 recÃ¡mara ","60 mÂ²"
"Bodega
Cocina integral
Comedor
Cuarto de servicio
Terraza
Vestidor","Ãreas comunes
Agua corriente
Amueblado
Ãrea de juegos infantiles
CalefacciÃ³n
Estacionamiento para visitantes
Jacuzzi
Alberca
SalÃ³n de fiesta","IncreÃ­ble depto AMUEBLADO en Grand Polanco, caminando de Cines, restaurantes, bancos, supermercados, City Market, Costco, Sport City, Antara, PabellÃ³n Polanco, Plaza Polanco, Club Mundet, Plaza Carso...","Depto Amueblado En Grand Polanco Con Terraza","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
MÃ¡s de 10ConservaciÃ³n:
Excelente
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
210
mÂ² de terreno:
210","Miguel Cervantes Saavedra 300, IrrigaciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Miguel Cervantes Saavedra 300 - IrrigaciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565121403-depto-amueblado-en-grand-polanco-con-terraza-_JM","Departamento en renta","U$S 4,500"," 3 recÃ¡maras ","210 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Patio
Terraza
Vestidor","Ãreas comunes
Agua corriente
Ãrea de juegos infantiles
Cisterna
Estacionamiento para visitantes
Jacuzzi
JardÃ­n
Luz elÃ©ctrica
SalÃ³n de fiesta
SalÃ³n de usos mÃºltiples
Seguridad","Col. Reforma Social (pegado a Polanco) rento departamento de 160m2 mÃ¡s 100m2 de terraza privada, muy iluminado, 2 amplias habitaciones, 2 y medio baÃ±os, jacuzzi, piso de madera, vigilancia 24 horas, 2 estacionamientos fijos, Ã¡reas comunes: salÃ³n de fiestas para 150 personas, Gimnasio, JardÃ­n comÃºn de 250m2 con juegos para niÃ±os, SIN MUEBLES, mayor informaciÃ³n al 5109-0006","Polanco (pegado), Amplia Terraza Privada, Vigilancia, 2 Esta","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
ConservaciÃ³n:
ExcelenteDisposiciÃ³n:
Frente
Elevador:
3
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
160
MetrosÂ² de jardÃ­n comÃºn:
250
mÂ² de terreno:
260","Cerca Periferico 100, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Cerca Periferico 100 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565136175-polanco-pegado-amplia-terraza-privada-vigilancia-2-esta-_JM","Departamento en renta","$ 30,000"," 2 recÃ¡maras ","160 mÂ²"
"Cocina integral
Cuarto de TV
Sala comedor","Agua corriente
Amueblado
TelÃ©fono","MAGNÃFICO DEPARTAMENTO TIPO CASITA  EN LA ZONA MÃS EXCLUSIVA DE LA CUIDAD EN RENTA CASITA EN POLANCO CASA AMUEBLADA Y EQUIPADA $30,000 mn","Lope De Vega","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 20 aÃ±os
BaÃ±os:
2ConservaciÃ³n:
Excelente
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
115
mÂ² de terreno:
115","Lope De Vega, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565125461-lope-de-vega-_JM","Departamento en renta","$ 30,000"," 2 recÃ¡maras ","115 mÂ²"
"Cocina integral
Sala comedor","Amueblado
Luz elÃ©ctrica","Departamento amueblado en VÃ¡zquez de Mella, Polanco, cuenta con 2 recÃ¡maras, 1 baÃ±o, 1 estacionamiento, elevador al piso, Ã¡rea de lavado integrada, informes y citas al 55 39 48 74 81 y 55 10 79 48 25.","Departamento Amueblado.vÃ¡zquez De Mella,polanco, 2r, 1b, 1e","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
1
ConservaciÃ³n:
ExcelenteElevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
100
mÂ² de terreno:
100","VÃ¡zquez De Mella, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","VÃ¡zquez De Mella - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567518815-departamento-amuebladovazquez-de-mellapolanco-2r-1b-1e-_JM","Departamento en renta","$ 17,000"," 2 recÃ¡maras ","100 mÂ²"
"","_","_","Ubicado En Tercer Piso. Cocina Abierta Con Barra De Corian. Madera En Todo El Departamento. BaÃ±os De MÃ¡rmol. BalcÃ³n En Sala-comedor Y Terraza En Recamara Principal. Edificio Con Ãreas Comunes; Alberc","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 5 aÃ±osmÂ² de construcciÃ³n:
335
mÂ² de terreno:
0","Ruben Dario, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ruben Dario - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565343046-ubicado-en-tercer-piso-cocina-abierta-con-barra-de-corian-madera-en-todo-el-departamento-banos-de-marmol-balcon-en-sala-comedor-y-terraza-en-recamara-principal-edificio-con-areas-comunes-alberc-_JM","Departamento en renta","U$S 8,500","_","335 mÂ²"
"_","_","El Departamento es estilo Ingles ,la Recamara principal es una Jr. Suite con Jacuzzi, cuenta con Sala de TV, Cocina Equipada , Ãrea de Lavado , tiene BalcÃ³n.","Departamento- Renta, Lope De Vega, Polanco, Benito Juarez","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 40 aÃ±os
BaÃ±os:
2ConservaciÃ³n:
Excelente
Elevador:
1
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
250
mÂ² de terreno:
250","Lope De Vega 1, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega 1 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563202517-departamento-renta-lope-de-vega-polanco-benito-juarez-_JM","Departamento en renta","U$S 4,000"," 2 recÃ¡maras ","250 mÂ²"
"Cocina integral
Gimnasio","Áreas comunes
Agua corriente
Área de juegos infantiles
Cancha de tenis
Cisterna
Estacionamiento para visitantes
Jacuzzi
Jardín
Alberca
Salón de fiesta
Seguridad","EXCELENTE DEPTO., AGRADABLE TEMPERATURA , BUENA DISTRIBUCIÓN, AREAS COMUNES","Departamento En B Grand, Mariano Escobedo","Número de departamentos en edificio:
40
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
A estrenar
Baños:
2
Cant.de pisos del edificio:
Más de 10Conservación:
Excelente
Disposición:
Frente
Elevador:
4
Estacionamiento:
Sí
m² de construcción:
93
m² de terreno:
0","Mariano Ecobedo 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Mariano Ecobedo 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565126407-departamento-en-b-grand-mariano-escobedo-_JM","Departamento en renta","$ 26,000"," 2 recÃ¡maras ","93 mÂ²"
"Bodega
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Terraza
Vestidor","Chimenea
Agua corriente
Amueblado
CalefacciÃ³n
Cisterna
Estacionamiento para visitantes
Gas natural
ConexiÃ³n a internet
Luz elÃ©ctrica
Seguridad","Hermoso, departamento ubicado en una zona muy tranquila de Polanco, a una cuadra de Masaryk y Campos ElÃ­seos","Hermoso Departamento En CorazÃ³n De Polanco Zona Tranquila","Cuota de mantenimiento ($):
4910
NÃºmero de departamentos en edificio:
8
Horario de contacto:
8:00 a 21:00
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
MÃ¡s de 4
Cant.de pisos del edificio:
4
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
2
DisposiciÃ³n:
Interno
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
226
MetrosÂ² de jardÃ­n comÃºn:
0
mÂ² de terreno:
172
MetrosÂ² de jardÃ­n:
0","Emerson 1, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Emerson 1 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566740925-hermoso-departamento-en-corazon-de-polanco-zona-tranquila-_JM","Departamento en renta","U$S 4,500"," 3 recÃ¡maras ","226 mÂ²"
"Cocina integral
Recepción
Sala comedor","Área de juegos infantiles
Cisterna
Gas natural
Jardín
Seguridad","DEPARTAMENTO DE TRES RECAMARAS, SLA COMEDOR, COCINA , 2 Y MEDIO BAÑOS. SRA. BERTHA MTZ. TEL. 55.15.74.8117","Parques Polanco 3 Recamaras","Cuota de mantenimiento ($):
3000
Número de departamentos en edificio:
200
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
Sí
Baños:
3
Cant.de pisos del edificio:
Más de 10Departamentos por piso:
Más de 10
Disposición:
Frente
Elevador:
4
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
140
Metros² de jardín común:
20000
m² de terreno:
140
Metros² de jardín:
20000","Lago Alberto 300, Anahuac,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Alberto 300 - Anahuac - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565338220-parques-polanco-3-recamaras-_JM","Departamento en renta","$ 29,000"," 3 recÃ¡maras ","140 mÂ²"
"Cocina integral
Estudio","Cisterna","_","Departamento En Polanco I Secci?n, Polanco","Cuota de mantenimiento ($):
4000
NÃºmero de departamentos en edificio:
32
Inmueble:
Departamento
OperaciÃ³n:
RentaRecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
mÂ² de construcciÃ³n:
175
mÂ² de terreno:
0","Horacio, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-551569281-departamento-en-polanco-i-seccin-polanco-_JM","Departamento en renta","$ 60,000"," 3 recÃ¡maras ","175 mÂ²"
"Cocina integral","Cisterna","En la mejor zona de Polanco, departamento en planta baja con preciosa terraza integrada, buenos espacios, acabados de lujo, pisos de mÃ¡rmol y madera, cuarto de servicio integrado, 3 estacionamientos.","Departamento En Polanco I SecciÃ³n, Aristoteles","Cuota de mantenimiento ($):
3100
NÃºmero de departamentos en edificio:
1
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3
mÂ² de construcciÃ³n:
204
mÂ² de terreno:
0","Aristoteles, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Aristoteles - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565673831-departamento-en-polanco-i-seccion-aristoteles-_JM","Departamento en renta","$ 54,000"," 2 recÃ¡maras ","204 mÂ²"
"_","_","Departamento en excelentes condiciones, 1 garage, sala, comedor, terraza, cuarto de servicio, pisos de duela, iluminado, recien remodelado, buena distribuciÃ³n, elevador, puerta electrica, cisterna.","Departamento En  Renta   Juan Racine  Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 40 aÃ±os
BaÃ±os:
1ConservaciÃ³n:
Excelente
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
90
mÂ² de terreno:
0","Juan  Racine 1, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Juan Racine 1 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565125560-departamento-en-renta-juan-racine-polanco-_JM","Departamento en renta","$ 22,000"," 2 recÃ¡maras ","90 mÂ²"
"Cocina integral
Comedor
Cuarto de TV
Sala comedor
Playroom
Terraza","Chimenea
ConexiÃ³n a internet
Jacuzzi
Luz elÃ©ctrica","DEPARTAMENTO RENOVADO RECIÃN TERMINADO
380 M CUADRADOS
MUY ILUMINADO...","Departamento De Lujo Polanco ReciÃ©n Terminado","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­BaÃ±os:
MÃ¡s de 4
Estacionamiento:
No
Luminosidad:
Buena
mÂ² de construcciÃ³n:
380
mÂ² de terreno:
380","Horacio 1600, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio 1600 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-562070304-departamento-de-lujo-polanco-recien-terminado-_JM","Departamento en renta","$ 70,000"," 3 recÃ¡maras ","380 mÂ²"
"Medio baño
Cocina integral
Comedor
Gimnasio
Sala comedor","Estacionamiento para visitantes
Jardín
Alberca
Salón de fiesta
Teléfono
Seguridad","_","Hermoso Ph Con Maravillosa Vista En Umbral Polanco","Cuota de mantenimiento ($):
2500
Número de departamentos en edificio:
15
Inmueble:
Departamento
Operación:
Renta
Recámaras:
4
Antigüedad:
Max 5 años
Balcón:
No
Baños:
4Cant.de pisos del edificio:
Más de 10
Conservación:
Excelente
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
2
Luminosidad:
Muy buena
m² de construcción:
210
m² de terreno:
210","Lago Neuchatel, Umbral Polanco, Granada Amp,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Neuchatel, Umbral Polanco - Granada Amp - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-559824674-hermoso-ph-con-maravillosa-vista-en-umbral-polanco-_JM","Departamento en renta","$ 38,000"," 4 recÃ¡maras ","210 mÂ²"
"Cocina integral
Sala comedor","Agua corriente
Amueblado
Luz eléctrica
Teléfono
Seguridad","_","Departamento Amueblado Y Equipado Polanco","Número de departamentos en edificio:
15
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 5 años
Baños:
1
Cant.de pisos del edificio:
3Conservación:
Excelente
Departamentos por piso:
5
Elevador:
1
Estacionamiento:
Sí
m² de construcción:
75
m² de terreno:
500","Arquimides, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Arquimides - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566688912-departamento-amueblado-y-equipado-polanco-_JM","Departamento en renta","$ 27,000"," 2 recÃ¡maras ","75 mÂ²"
"Bodega
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Vestidor","Gas natural
Seguridad","Departamento Exterior muy Iluminado con dos balcones que dan hacia una de las Ãºnicas dos calles cerradas que existen en Polanco
Cuenta con espacios muy amplios, el parque Republica de Uruguay a una cuadra y la calle de Masaryk a cuadra y media.
Piso de madera y acabados de lujo en todo el departamento, amplia cocina con cubiertas de granito integrada al comedor y cuarto de servicio independiente. La recamara principal es muy amplia y tiene un ""Walk In Closet""
Elevador al Piso, Puerta ElÃ©ctrica para el estacionamiento y Vigilancia las 24 horas ya incluida en la renta.
Edificio PequeÃ±o, muy privado con tan solo 4 departamentos.
SE RENTA SIN AMUEBLAR","Depto  Ãnico, Muy Iluminado  En Polanco En Calle Cerrada","NÃºmero de departamentos en edificio:
4
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
4
Cant.de pisos del edificio:
4ConservaciÃ³n:
Excelente
Departamentos por piso:
1
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
300","Emerson  300, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Emerson 300 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566716694-depto-unico-muy-iluminado-en-polanco-en-calle-cerrada-_JM","Departamento en renta","$ 36,000"," 2 recÃ¡maras ","200 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Penthouse","Agua corriente
Amueblado
Cisterna
Luz elÃ©ctrica
Seguridad","Pent House en Dos niveles en Polanco
Pent House 400M2
3 habitaciones, 3 baÃ±os, sala, comedor, 2 balcones, cocina, cuarto de servicio, Ã¡rea de lavado. Muy amplio y excelente iluminaciÃ³n natural.
Edificio sencillo, con excelente ubicaciÃ³n en Polanco, a un par de cuadras de Horacio y Mazaryk.
Renta USD 3,500 dÃ³lares.
Visitas con previa cita al51090006.","Ph  Polanco Renta Departamento Amueblado 3 Habitaciones","NÃºmero de departamentos en edificio:
20
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
10ConservaciÃ³n:
Muy bueno
Departamentos por piso:
2
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
420
mÂ² de terreno:
420","Lamartine 8800, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lamartine 8800 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-554121760-ph-polanco-renta-departamento-amueblado-3-habitaciones-_JM","Departamento en renta","U$S 3,500"," 3 recÃ¡maras ","420 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de TV
Sala comedor
Terraza","Agua corriente
Cisterna
Gas natural
Luz elÃ©ctrica
Seguridad","Muy iluminado, ideal para empresas que traen a trabajar a altos Ejecutivos a la Ciudad, finos acabados. Cuenta con 2 recÃ¡maras, 1.5 baÃ±os, estacionamiento cubierto para 1 auto, vigilancia las 24 horas.","UbicadÃ­simo Departamento En El CorazÃ³n De Polanco.","NÃºmero de departamentos en edificio:
9
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­BaÃ±os:
1
ConservaciÃ³n:
Excelente
Elevador:
1
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
133
mÂ² de terreno:
133","Newton 200, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Newton 200 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565675377-ubicadisimo-departamento-en-el-corazon-de-polanco-_JM","Departamento en renta","$ 31,000"," 2 recÃ¡maras ","133 mÂ²"
